"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Acheta domesticus","Acheta","Gryllidae","Orthoptera","Insecta","Arthropoda","obs","obs",-0.43297363384094,2
"Teleogryllus oceanicus","Teleogryllus","Gryllidae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.498529583631566,2
"Austrelaps superbus","Austrelaps","Elapidae","Squamata","Craniata","Chordata","obs","obs",2.53019969820308,3.99
"Suta fasciata","Suta","Elapidae","Squamata","Craniata","Chordata","imputed","imputed",1.47057749949643,3.92981027662606
"Elapognathus coronatus","Elapognathus","Elapidae","Squamata","Craniata","Chordata","imputed","imputed",2.33843132058445,4.37991696301265
"Echiopsis curta","Echiopsis","Hydrophiidae","Squamata","Craniata","Chordata","imputed","imputed",1.4319022163166,4.45757829948205
"Lissolepis luctuosa","Lissolepis","Scincidae","Squamata","Craniata","Chordata","imputed","obs",0.58339007154175,3
"Notechis scutatus","Notechis","Elapidae","Squamata","Craniata","Chordata","obs","obs",2.72489000283804,3.56
"Pogona microlepidota","Pogona","Agamidae","Squamata","Craniata","Chordata","imputed","imputed",2.36498345602139,2.78120708264071
"Pogona vitticeps","Pogona","Agamidae","Squamata","Craniata","Chordata","obs","obs",2.95424250943932,2.7
"Tiliqua multifasciata","Tiliqua","Scincidae","Squamata","Craniata","Chordata","obs","obs",2.3096301674259,2
"Tiliqua occipitalis","Tiliqua","Scincidae","Squamata","Craniata","Chordata","imputed","obs",2.5701967468382,2.7
"Tiliqua rugosa","Tiliqua","Scincidae","Squamata","Craniata","Chordata","obs","obs",2.79028516403324,2
"Varanus rosenbergi","Varanus","Varanidae","Squamata","Craniata","Chordata","obs","obs",3.04493154614916,3
"Blattella germanica","Blattella","Ectobiidae","Blattodea","Insecta","Arthropoda","imputed","obs",-2.02268896462374,2
"Schistocerca gregaria","Schistocerca","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",0.751673006598949,2
"Homo sapiens","Homo","Hominidae","Primates","Mammalia","Chordata","obs","obs",3.95424202688963,2.1
"Lophocebus aterrimus","Lophocebus","Cercopithecidae","Primates","Mammalia","Chordata","obs","obs",3.8136056712705,2
"Papio anubis","Papio","Cercopithecidae","Primates","Mammalia","Chordata","obs","obs",3.73584663235026,2.7
