"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Naja naja","Naja","Elapidae","Squamata","Craniata","Chordata","obs","imputed",3.17536683106135,3.92563671941807
"Python molurus","Python","Pythonidae","Squamata","Craniata","Chordata","obs","imputed",4.09236969962912,3.75514648700016
"Python sebae","Python","Pythonidae","Squamata","Craniata","Chordata","obs","obs",4.12221587827283,3.55
"Cyclops abyssorum","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-4.35163998901907,2.95585455888545
"Diacyclops thomasi","Diacyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.82390874094432,2.90625
"Eucyclops agilis","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.52143350440616,2.91692423830413
"Mesocyclops edax","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.96657624451305,2.9085450364921
"Tropocyclops prasinus","Tropocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.02733440773389,2.91288730649438
"Labeobarbus altianalis","Labeobarbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.22249833110739,3.37
"Labeobarbus bynni","Labeobarbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.01595705525356,3.1
"Chanodichthys dabryi","Chanodichthys","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.45731388318648,3.29
"Chanodichthys erythropterus","Chanodichthys","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.07503119185829,4.37
"Chirostoma jordani","Chirostoma","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","imputed","obs",0.566462784421162,3.22
"Cichlasoma istlanum","Cichlasoma","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.0554095371414,3.38
"Ctenopharyngodon idella","Ctenopharyngodon","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",4.39357520326959,2
"Cyprinella lutrensis","Cyprinella","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",-0.0740428497912922,2.82
"Cyprinodon meeki","Cyprinodon","Cyprinodontidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.48086702517907,2.94
"Fundulus zebrinus","Fundulus","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.00398611661192608,3.22
"Gambusia affinis","Gambusia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.404341905296473,2.9725
"Gambusia holbrooki","Gambusia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.776333173252098,3.1
"Gila cypha","Gila","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.14891217331611,2.97
"Gila robusta","Gila","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.31221753444,2.97
"Hemiculter leucisculus","Hemiculter","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.11505754218939,2.75
"Hypseleotris klunzingeri","Hypseleotris","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",-0.542663441200994,3.19
"Labeobarbus kimberleyensis","Labeobarbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.02907052502364,3.59
"Nosferatu labridens","Nosferatu","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.7353808623554,3.55
"Philypnodon grandiceps","Philypnodon","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",0.459824057878471,3.75
"Phoxinus phoxinus","Phoxinus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.23044892137827,2.68662699463224
"Pimephales promelas","Pimephales","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.82607480270083,2.77690476190476
"Poecilia butleri","Poecilia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.0909980066813166,2.57
"Poeciliopsis baenschi","Poeciliopsis","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-1.51853957008872,2
"Poeciliopsis gracilis","Poeciliopsis","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.0614704868551768,2
"Retropinna semoni","Retropinna","Retropinnidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",-0.246134653371637,2.78999996185303
"Rhinichthys osculus","Rhinichthys","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.08775006977085,2.93
"Schizopyge niger","Schizopyge","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.89765686324569,2.81
"Acartia clausi","Acartia","Acartiidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-5.04191415147891,2
"Acartia discaudata","Acartia","Acartiidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.53313237964589,2
"Eurytemora velox","Eurytemora","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","imputed",-4.07779372256098,2.75282206833759
"Scophthalmus rhombus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.64345267648619,3.81
"Cyclops kikuchii","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.61290250349644,2.95585455888545
"Macrocyclops fuscus","Macrocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.17167816114377,3.03837361649736
"Megacyclops viridis","Megacyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-3.95598186290169,2.88085784689748
"Anguilla rostrata","Anguilla","Anguillidae","Anguilliformes","Actinopterygii","Chordata","obs","obs",3.86510397464113,3.29378787878788
"Acanthocyclops brevispinosus","Acanthocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.42195168138714,2.9739743963281
"Eucyclops prasinus","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.37401449211061,2.79584897648904
"Eucyclops elegans","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-4.71896663275227,2.79584897648904
"Ameiurus melas","Ameiurus","Ictaluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.77492433771868,3.81
"Dorosoma cepedianum","Dorosoma","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",3.03702787975578,2.69450549450549
"Etheostoma nigrum","Etheostoma","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",-1.21853309984846,3.19
"Hiodon alosoides","Hiodon","Hiodontidae","Osteoglossiformes","Actinopterygii","Chordata","obs","obs",2.3880138048733,3.19
"Notropis atherinoides","Notropis","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.240442762695229,2.8
"Perca flavescens","Perca","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.61278385671974,3.02143300951922
"Sander canadensis","Sander","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.79759651320197,4.06
"Sander vitreus","Sander","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.05307844348342,4.47
"Pomatoschistus marmoratus","Pomatoschistus","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",-0.198073093105218,3.35
"Pomatoschistus minutus","Pomatoschistus","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.535040813251161,3.00296296296296
"Scophthalmus maximus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",4.39794000867204,4.36
"Mylopharyngodon piceus","Mylopharyngodon","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",4.06221953705022,3.19
"Opsariichthys uncirostris","Opsariichthys","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.46859054505451,3.91
"Homocyclops ater","Homocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-5.34019816203411,2.80673132895556
"Desmognathus fuscus","Desmognathus","Plethodontidae","Caudata","Amphibia","Chordata","obs","obs",0.318295267912725,3
"Eurycea bislineata","Eurycea","Plethodontidae","Caudata","Amphibia","Chordata","obs","obs",0.0879390849188027,3
"Eurycea longicauda","Eurycea","Plethodontidae","Caudata","Amphibia","Chordata","obs","obs",0.372298159138665,3
"Gyrinophilus porphyriticus","Gyrinophilus","Plethodontidae","Caudata","Amphibia","Chordata","obs","imputed",1.2479425947645,2.97939718852986
"Notophthalmus viridescens","Notophthalmus","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.370451404484139,3.25
"Eurytemora affinis","Eurytemora","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.20760831050175,2.90625
"Scorpaena porcus","Scorpaena","Scorpaenidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",2.93951925261862,3.92
"Myoxocephalus scorpius","Myoxocephalus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",4.20542091567634,3.40136828644501
"Scophthalmus maeoticus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.36419527002283,4.03
"Branchinecta sp.","Branchinecta","Branchinectidae","Anostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.6749896746055,2.187732405228
"Cyzicus tetracerus","Cyzicus","Cyzicidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-3.76096782610268,2.31962373505518
"Lepidurus arcticus","Lepidurus","Triopsidae","Notostraca","Branchiopoda","Arthropoda","imputed","imputed",-3.67153450656471,2.26051621928417
"Larus hyperboreus","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",3.18399999993231,3.90086206896552
"Branchinecta gaini","Branchinecta","Branchinectidae","Anostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.6749896746055,2.187732405228
"Larus californicus","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.86805636182304,3.41428571428571
"Larus canus","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.61500000000281,3.42660256410256
"Artemia franciscana","Artemia","Artemiidae","Anostraca","Branchiopoda","Arthropoda","imputed","obs",-2.70497000544603,2
"Chroicocephalus genei","Chroicocephalus","Laridae","Charadriiformes","Aves","Chordata","obs","imputed",2.44870631990508,4.52428843295743
"Chroicocephalus philadelphia","Chroicocephalus","Laridae","Charadriiformes","Aves","Chordata","imputed","imputed",2.39028406905472,4.52428843295743
"Larus glaucescens","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",3.0265536918172,4.47
"Dendropsophus minutus","Dendropsophus","Hylidae","Anura","Amphibia","Chordata","imputed","obs",0.244727849571486,2.5
"Lithobates catesbeianus","Lithobates","Ranidae","Anura","Amphibia","Chordata","obs","obs",2.12710479836481,2.83333333333333
"Lithobates sphenocephalus","Lithobates","Ranidae","Anura","Amphibia","Chordata","obs","imputed",0.961421094066448,3.05337911309249
"Siren lacertina","Siren","Sirenidae","Caudata","Amphibia","Chordata","obs","obs",2.63626535800722,3.25
"Alligator mississippiensis","Alligator","Alligatoridae","Crocodylia","Craniata","Chordata","obs","obs",3.03302144468291,4.22
"Discapseudes holthuisi","Discapseudes","Parapseudidae","Tanaidacea","Malacostraca","Arthropoda","imputed","imputed",-2.03332192769722,2
"Diapterus auratus","Diapterus","Gerreidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.83250891270624,2.44
"Pagurus pollicaris","Pagurus","Paguridae","Decapoda","Malacostraca","Arthropoda","obs","imputed",0.477121254719662,2.88884234075856
"Mustelus canis","Mustelus","Triakidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",4.08635983067475,3.65181818181818
"Seriola quinqueradiata","Seriola","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.60205999132796,3.96
"Rhizoprionodon acutus","Rhizoprionodon","Carcharhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.63148164849443,4.25
"Triakis scyllium","Triakis","Triakidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.36396434865947,3.81
"Anabas testudineus","Anabas","Anabantidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.77346075578651,2.98
"Betta unimaculata","Betta","Osphronemidae","Perciformes","Actinopterygii","Chordata","imputed","obs",-0.491414647131339,3.32
"Channa gachua","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.52186494596204,3.83
"Channa punctata","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.7507082671751,3.84
"Clarias batrachus","Clarias","Clariidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.8891399814818,3.42
"Dawkinsia filamentosa","Dawkinsia","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.923279449965714,2.58
"Mastacembelus armatus","Mastacembelus","Mastacembelidae","Synbranchiformes","Actinopterygii","Chordata","obs","obs",2.69897000433602,2.78
"Trichopodus trichopterus","Trichopodus","Osphronemidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.21232424552139,2.68
"Mesocyclops araucanus","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-5.01827567345232,2.91537214919546
"Aphyosemion gardneri","Aphyosemion","Nothobranchiidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","imputed",-0.725657624395836,3.1713702929658
"Awaous guamensis","Awaous","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.83197025296263,2.21
"Bagarius bagarius","Bagarius","Sisoridae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.73724618934492,3.72
"Betta splendens","Betta","Osphronemidae","Perciformes","Actinopterygii","Chordata","imputed","obs",-0.491414647131339,3.25
"Cottus pollux","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.897201868204606,3.32
"Cottus reinii","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.594757831320569,3.29
"Eleotris sandwicensis","Eleotris","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.30512768179667,3.92
"Lentipes concolor","Lentipes","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",-0.197080891780717,2.24
"Misgurnus anguillicaudatus","Misgurnus","Cobitidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.26836057696048,3.24
"Nipponocypris temminckii","Nipponocypris","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.563929501730551,2.79
"Silurus asotus","Silurus","Siluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.33575448110443,4.43
"Tachysurus fulvidraco","Tachysurus","Bagridae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.8900745616491,3.5
"Rhinogobius similis","Rhinogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.128836982992731,3.32
"Siniperca chuatsi","Siniperca","Percichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.94179693966327,4.45
"Stenogobius hawaiiensis","Stenogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.733300557832293,3.63
"Xiphophorus hellerii","Xiphophorus","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.685229540313707,3.19
"Zacco platypus","Zacco","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.0214098075981,3.05
"Barbatula barbatula","Barbatula","Nemacheilidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.62443312812631,3.09554175905395
"Leuciscus leuciscus","Leuciscus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.74036268949424,2.65821428571429
"Cyclops vernalis","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-5.34872198600186,2.89737042302937
"Aplodinotus grunniens","Aplodinotus","Sciaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.12360666898622,3.36
"Cyprinella spiloptera","Cyprinella","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.1635870290422,2.915
"Alosa pseudoharengus","Alosa","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",2.30102999566398,3.18925287356322
"Micropterus dolomieu","Micropterus","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.47355995460081,3.56
"Morone chrysops","Morone","Moronidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.44722325111668,4.04
"Pomoxis nigromaculatus","Pomoxis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.50472905162126,3.81
"Macrognathus aculeatus","Macrognathus","Mastacembelidae","Synbranchiformes","Actinopterygii","Chordata","obs","obs",1.37835365680672,3.32
"Xenentodon cancila","Xenentodon","Belonidae","Beloniformes","Actinopterygii","Chordata","obs","obs",1.30011286094154,3.86
"Aporrectodea calignosa","Aporrectodea","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.592310452715409,3.24891158649361
"Aix sponsa","Aix","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.81795520024696,2
"Aythya fuligula","Aythya","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",2.84602767536438,2.50152217185867
"Bucephala clangula","Bucephala","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.95224014584733,3.36
"Clangula hyemalis","Clangula","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.9400000000219,3.105
"Mergus merganser","Mergus","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",3.1620000001233,3.73031064561009
"Somateria mollissima","Somateria","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.84509804001426,2.94
"Baltidrilus costatus","Baltidrilus","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.48478153358368,2.35596829837335
"Orthocladiinae sp.","Orthocladiinae","Chironomidae","Diptera","Insecta","Arthropoda","obs","imputed",-3.22184874961636,2.12907717354573
"Limanda limanda","Limanda","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3,3.29916666666667
"Molva molva","Molva","Lotidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.83800563600149,3.85384615384615
"Pterophyllum scalare","Pterophyllum","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.486367031943763,3.6
"Rocio octofasciata","Rocio","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.7353808623554,3.53
"Symphysodon aequifasciatus","Symphysodon","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.959027921013205,3.3
"Gammarus fasciatus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.92907301766259,2.16666666666667
"Gammarus tigrinus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.92907301766259,2.16666666666667
"Acipenser brevirostrum","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",4.36172783601759,3.085
"Psammoryctides barbatus","Psammoryctides","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.82381303685626,2.12870900975051
"Glycyphagus domesticus","Glycyphagus","Glycyphagidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.62189997106628,2.62879396078864
"Apodemus flavicollis","Apodemus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.361727836017593,2.2
"Microtus agrestis","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.39794000867204,2
"Microtus arvalis","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.962842681201242,2
"Microtus nivalis","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","imputed","imputed",1.28256887260663,2
"Mus spretus","Mus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.22193559982801,2.2
"Hyla arborea","Hyla","Hylidae","Anura","Amphibia","Chordata","obs","obs",0.837167406206773,3
"Natrix natrix","Natrix","Colubridae","Squamata","Craniata","Chordata","obs","obs",1.97875098133298,2.66666666666667
"Sorex araneus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1,2.7
"Sorex minutus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.752048447819439,2.7
"Athene noctua","Athene","Strigidae","Strigiformes","Aves","Chordata","obs","imputed",2.22800000009165,3.39546409229298
"Buteo buteo","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.87999999998329,3.55
"Circus aeruginosus","Circus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.84800000002025,3.6
"Haliaeetus albicilla","Haliaeetus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",3.82584787317129,3.92
"Otus scops","Otus","Strigidae","Strigiformes","Aves","Chordata","obs","obs",1.8926510338773,3.15
"Strix aluco","Strix","Strigidae","Strigiformes","Aves","Chordata","obs","obs",2.64493070791359,3.5
"Tyto alba","Tyto","Tytonidae","Strigiformes","Aves","Chordata","obs","obs",2.76342799356294,3.5
"Porcellionides pruinosus","Porcellionides","Porcellionidae","Isopoda","Malacostraca","Arthropoda","obs","imputed",-1.74654083566016,2.44306467420095
"Agama agama","Agama","Agamidae","Squamata","Craniata","Chordata","obs","obs",2,2.7
"Atelerix albiventris","Atelerix","Erinaceidae","Eulipotyphla","Mammalia","Chordata","obs","obs",2.65321251377534,2.95
"Tarentola annularis","Tarentola","Phyllodactylidae","Squamata","Craniata","Chordata","obs","obs",1.10037054511756,2.7
"Milvus migrans","Milvus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.91829251275536,2.55
"Xenopus muelleri","Xenopus","Pipidae","Anura","Amphibia","Chordata","obs","obs",1.38021124171161,3.25
"Rupicapra rupicapra","Rupicapra","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.57403126772772,2
"Bonasa umbellus","Bonasa","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.72499999997465,2.09836878052876
"Colinus virginianus","Colinus","Odontophoridae","Galliformes","Aves","Chordata","obs","obs",2.2352506115844,2
"Tympanuchus phasianellus","Tympanuchus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.94599999999087,2.30127957788617
"Alphitophagus bifasciatus","Alphitophagus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.11865052226284,2
"Apocellus sphaericollis","Apocellus","Staphylinidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.63609850915807,3
"Ataenius cognatus","Ataenius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.28499731671397,2
"Cratacanthus dubius","Cratacanthus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-0.861632736914578,3.65710804652497
"Dichromorpha viridis","Dichromorpha","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.762215460621169,2
"Anoplotrupes stercorosus","Anoplotrupes","Geotrupidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.779228598936063,2
"Musca domestica","Musca","Muscidae","Diptera","Insecta","Arthropoda","obs","imputed",-1.74472749489669,2.82271252561687
"Bradycellus debilipes","Bradycellus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-2.87625067693456,2.28487876887178
"Stenolophus conjunctus","Stenolophus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-2.19175545400962,3.24910898676019
"Alectoris rufa","Alectoris","Phasianidae","Galliformes","Aves","Chordata","obs","obs",2.67897337591977,2.1
"Callipepla californica","Callipepla","Odontophoridae","Galliformes","Aves","Chordata","obs","imputed",2.13987908640124,2
"Galumna curvum","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-3.85306727371237,2.72322999154177
"Spermophilus erythrogenys","Spermophilus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.40621646785326,2.2
"Urocitellus undulatus","Urocitellus","Sciuridae","Rodentia","Mammalia","Chordata","imputed","obs",2.48450362696722,2.1
"Cepheus cepheiformis","Cepheus","Cepheidae","Sarcoptiformes","Arachnida","Arthropoda","obs","imputed",-4.23062267392386,3.13327068741467
"Liacarus coracinus","Liacarus","Liacaridae","Sarcoptiformes","Arachnida","Arthropoda","obs","obs",-3.76008268541234,2
"Scutovertex minutus","Scutovertex","Scutoverticidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.53718168634943,2.44060379828433
"Accipiter cooperii","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.72151384208402,3.5
"Circus cyaneus","Circus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.59328606702046,3.35
"Falco peregrinus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.88078501933549,3.5
"Apodemus agrarius","Apodemus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.32939787936104,2.2
"Apodemus microps","Apodemus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",1.25943123066038,2.19986905924693
"Crocidura leucodon","Crocidura","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1.03662889536216,2.65
"Glaucomys sabrinus","Glaucomys","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.17318626841227,2
"Lasiopodomys brandtii","Lasiopodomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.60314437262018,2
"Myodes gapperi","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.173186268412274,2.2
"Napaeozapus insignis","Napaeozapus","Dipodidae","Rodentia","Mammalia","Chordata","obs","obs",1.34733001531695,2.2
"Otospermophilus variegatus","Otospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.82151352840477,2.1
"Sciurus vulgaris","Sciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.77815125038364,2
"Sorex cinereus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.66838591669,2.7
"Tamiasciurus hudsonicus","Tamiasciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.32180548385754,2.45
"Accipiter gentilis","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","imputed",2.93800000002093,3.53050562503609
"Accipiter nisus","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.25017652592224,3.5
"Accipiter striatus","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.11599999995616,3.5
"Buteo jamaicensis","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",3.05153839051533,3.45909090909091
"Buteo platypterus","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","imputed",2.6570558528571,3.51146808688608
"Falco mexicanus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.85299999998384,3.5
"Falco tinnunculus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.26481782300954,3.45
"Pernis apivorus","Pernis","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.88223984801882,3.15
"Channa argus","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.06228329788031,4.44
"Grampus griseus","Grampus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.62838893005031,4.02
"Lagenorhynchus acutus","Lagenorhynchus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",4.38021124171161,4.05
"Carcharodon carcharias","Carcharodon","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",5.66745658329646,4.53
"Doryteuthis gahi","Doryteuthis","Loliginidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",0.628753553357209,3.2
