"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Hypanus say","Hypanus","Dasyatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",3.7086106120658,3.7
"Tigriopus californicus","Tigriopus","Harpacticidae","Harpacticoida","Hexanauplia","Arthropoda","obs","obs",-4.30980391997149,2
"Pseudobatos productus","Pseudobatos","Rhinobatidae","Rhinopristiformes","Elasmobranchii","Chordata","obs","obs",2.87891058595795,3.59
"Urolophus halleri","Urolophus","Urolophidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",2.66950283410434,3
"Asellus aquaticus","Asellus","Asellidae","Isopoda","Malacostraca","Arthropoda","obs","obs",-2.24925924648846,2
"Abramis brama","Abramis","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.51923716149698,3.05
"Anguilla anguilla","Anguilla","Anguillidae","Anguilliformes","Actinopterygii","Chordata","obs","obs",3.67435585332549,3.1273569023569
"Leuciscus aspius","Leuciscus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.38847562763896,4.46999979019165
"Squalius cephalus","Squalius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.700123820840754,2.58794939886067
"Leuciscus idus","Leuciscus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.34242268082221,3.79
"Scardinius erythrophthalmus","Scardinius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.91009054559407,2.89
"Tinca tinca","Tinca","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.25623653320592,3.69
"Proasellus coxalis","Proasellus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.42762069287819,2.02581568777474
"Lissotriton vulgaris","Lissotriton","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.428134794028789,3.25
"Triturus cristatus","Triturus","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.8555191556678,3.25
"Lissotriton helveticus","Lissotriton","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.123851640967086,3.25
"Triturus marmoratus","Triturus","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.768578908868907,3
"Asellus meridianus","Asellus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.07306800076901,2
"Echinogammarus pungens","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.84692530299896,2.55570190516717
"Echinogammarus stammeri","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.84692530299896,2.55570190516717
"Coregonus pennantii","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.04868468880924,3.37
"Cottus gobio","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.508460818376094,3.04404662004662
"Salmo trutta","Salmo","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",3.65678408871424,3.00230259941166
"Proasellus intermedius","Proasellus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.42762069287819,2.02581568777474
"Caecidotea intermedius","Caecidotea","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.45921330251979,2.05827202456473
"Caecidotea militaris","Caecidotea","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.45921330251979,2.05827202456473
"Lirceus garmani","Lirceus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.42095381685646,2
"Lirceus lineatus","Lirceus","Asellidae","Isopoda","Malacostraca","Arthropoda","obs","imputed",-2.4129779434547,2
"Carassius auratus","Carassius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.38649896555065,2
"Catostomus commersonii","Catostomus","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.99672961660874,2.82
"Cyprinus carpio","Cyprinus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.70541975300543,3.06
"Lepomis cyanellus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.0438413718018,3.49
"Lepomis macrochirus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.53666843833677,3.07652173913043
"Semotilus atromaculatus","Semotilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.98578853109889,2.9277967327213
"Paracalliope fluviatilis","Paracalliope","Paracalliopiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-3.36550490741928,2
"Aldrichetta forsteri","Aldrichetta","Mugilidae","Mugiliformes","Actinopterygii","Chordata","obs","obs",2.71808629478309,2.51
"Galaxias argenteus","Galaxias","Galaxiidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.76926942639052,3.23
"Galaxias maculatus","Galaxias","Galaxiidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.25527250510331,3.16
"Retropinna retropinna","Retropinna","Retropinnidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.34242268082221,3.2
"Esox lucius","Esox","Esocidae","Esociformes","Actinopterygii","Chordata","obs","obs",3.45863784902565,3.00225604996097
"Gasterosteus aculeatus","Gasterosteus","Gasterosteidae","Gasterosteiformes","Actinopterygii","Chordata","obs","obs",0.0709067464036056,2.74423746026711
"Gymnocephalus cernua","Gymnocephalus","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.38554716299043,3.25999999046326
"Lota lota","Lota","Lotidae","Gadiformes","Actinopterygii","Chordata","obs","obs",4.2718416065365,3.84
"Perca fluviatilis","Perca","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.48508420161949,3.68662790697674
"Silurus glanis","Silurus","Siluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",4.99973248281713,4.36
"Bombina bombina","Bombina","Bombinatoridae","Anura","Amphibia","Chordata","obs","obs",0.684396478419021,3
"Bufo bufo","Bufo","Bufonidae","Anura","Amphibia","Chordata","obs","obs",1.7195097624115,3
"Bufo viridis","Bufo","Bufonidae","Anura","Amphibia","Chordata","obs","imputed",1.48115587082804,2.94824542733981
"Rana arvalis","Rana","Ranidae","Anura","Amphibia","Chordata","obs","obs",1.03342375548695,3
"Rana esculenta","Rana","Ranidae","Anura","Amphibia","Chordata","obs","imputed",1.5786555795822,3.029855104599
"Rana temporaria","Rana","Ranidae","Anura","Amphibia","Chordata","obs","obs",1.62568963623153,3
"Salamandra atra","Salamandra","Salamandridae","Caudata","Amphibia","Chordata","obs","imputed",0.913813852383717,2.85233577855827
"Echinogammarus tibaldii","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.84692530299896,2.55570190516717
"Asellus hilgendorfi","Asellus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.07306800076901,2
"Parahucho perryi","Parahucho","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",4.01366959056867,4.5
"Hypomesus nipponensis","Hypomesus","Osmeridae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.33468176485182,3.25
"Oncorhynchus mykiss","Oncorhynchus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",4.40483371661994,3.76222222222222
"Hyalella patagonica","Hyalella","Hyalellidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.61620006263755,2.01356194769678
"Olivaichthys viedmensis","Olivaichthys","Diplomystidae","Siluriformes","Actinopterygii","Chordata","imputed","obs",1.62363780827502,3.43
"Galaxias platei","Galaxias","Galaxiidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.44409472816457,3.29
"Percichthys trucha","Percichthys","Percichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.31603045856254,3.28
"Salvelinus fontinalis","Salvelinus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.30749603791321,3.30387619047619
"Semibalanus balanoides","Semibalanus","Archaeobalanidae","Sessilia","Hexanauplia","Arthropoda","obs","obs",-1.66474701829652,2.26893939393939
"Arenaria interpres","Arenaria","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",2.133000000132,3
"Arenaria melanocephala","Arenaria","Scolopacidae","Charadriiformes","Aves","Chordata","obs","imputed",2.10100000014088,3.1472590353496
"Calidris alpina","Calidris","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",1.72015930340596,3.15549019607843
"Halectinosoma herdmani","Halectinosoma","Ectinosomatidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.76110383462608,2.42574533026422
"Chelon auratus","Chelon","Mugilidae","Mugiliformes","Actinopterygii","Chordata","obs","obs",2.42484990748458,2.84
"Mesocyclops leuckarti","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-5.47755576649368,2.83371082412027
"Pethia ticto","Pethia","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.628497181063012,2.2
"Puntius sophore","Puntius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.0994219310015,2.63
"Locusta migratoria","Locusta","Acrididae","Orthoptera","Insecta","Arthropoda","obs","obs",0.176091259055681,2
"Corvus brachyrhynchos","Corvus","Corvidae","Passeriformes","Aves","Chordata","obs","obs",2.58523506336578,2.83333333333333
"Corvus corone","Corvus","Corvidae","Passeriformes","Aves","Chordata","obs","obs",2.73599788409179,2.92424242424242
"Corvus frugilegus","Corvus","Corvidae","Passeriformes","Aves","Chordata","obs","obs",2.65657729139611,2.825
"Garrulus glandarius","Garrulus","Corvidae","Passeriformes","Aves","Chordata","obs","imputed",2.20299999993558,2.69516942440461
"Pica pica","Pica","Corvidae","Passeriformes","Aves","Chordata","obs","imputed",2.25042000230889,2.59152982183661
"Pseudochorthippus parallelus","Pseudochorthippus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",1.02856947895854,2
"Melanoplus femurrubrum","Melanoplus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.654671221181152,2
"Corvus ossifragus","Corvus","Corvidae","Passeriformes","Aves","Chordata","obs","obs",2.62117628177504,2.45
"Tylotropidius patagiatus","Tylotropidius","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.25966702531834,2
"Francolinus bicalcaratus","Francolinus","Phasianidae","Galliformes","Aves","Chordata","imputed","imputed",2.77423819980947,2.2415943859461
"Francolinus swainsonii","Francolinus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.79309160017658,2.2415943859461
"Aiolopus thalassinus","Aiolopus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.842604964555786,2
"Atractomorpha sinensis","Atractomorpha","Pyrgomorphidae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.36911569540273,2
"Carpophilus dimidiatus","Carpophilus","Nitidulidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.48215908747007,2
"Conocephalus saltator","Conocephalus","Tettigoniidae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.27481722120861,2
"Dactylosternum abdominale","Dactylosternum","Hydrophilidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.99676411557417,2.5
"Euxestus sp.","Euxestus","Cerylonidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.46357559730789,2
"Litargus balteatus","Litargus","Mycetophagidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.05058531632934,2
"Melanoplus differentialis","Melanoplus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.654671221181152,2
"Oedaleus infernalis","Oedaleus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",0.540792337569073,2
"Platorchestia platensis","Platorchestia","Talitridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.79193126237861,2.09424366387869
"Oxya sinensis","Oxya","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.513092127627669,2
"Oxydema fusiforme","Oxydema","Curculionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.46177887928021,2
"Palorus ratzeburgi","Palorus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.0650588848943,2
"Paroxya clavuligera","Paroxya","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",0.0808040793395577,2
"Sitophilus oryzae","Sitophilus","Curculionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.27243675939756,2
"Tenebroides nana","Tenebroides","Trogossitidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.181281806707405,2
"Tetrix japonica","Tetrix","Tetrigidae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.64904379851563,2
"Tribolium castaneum","Tribolium","Tenebrionidae","Coleoptera","Insecta","Arthropoda","obs","obs",-2.61978875828839,2
"Typhaea stercorea","Typhaea","Mycetophagidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.2307807315738,2
"Gallus gallus","Gallus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",3.24177054264612,2
"Meleagris gallopavo","Meleagris","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",3.76299999997985,2.1829809488235
"Phasianus colchicus","Phasianus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",3.04899999981876,2.19998488397036
"Acrocephalus turdoides","Acrocephalus","Sylviidae","Passeriformes","Aves","Chordata","imputed","imputed",1.22375991098646,3.06658699999207
"Erithacus rubecula","Erithacus","Turdidae","Passeriformes","Aves","Chordata","obs","obs",1.24427712080184,2.8
"Ficedula hypoleuca","Ficedula","Muscicapidae","Passeriformes","Aves","Chordata","obs","imputed",1.10720996964787,3.12340742742076
"Hippolais icterina","Hippolais","Sylviidae","Passeriformes","Aves","Chordata","obs","obs",1.12385164096709,2.8
"Lanius excubitor","Lanius","Laniidae","Passeriformes","Aves","Chordata","obs","obs",1.83182810533983,3.2
"Lanius minor","Lanius","Laniidae","Passeriformes","Aves","Chordata","obs","obs",1.66735954618309,3.05
"Luscinia svecica","Luscinia","Turdidae","Passeriformes","Aves","Chordata","obs","obs",1.2380461031288,2.8
"Motacilla citreola","Motacilla","Motacillidae","Passeriformes","Aves","Chordata","obs","obs",1.33545790068938,3
"Oenanthe isabellina","Oenanthe","Muscicapidae","Passeriformes","Aves","Chordata","obs","imputed",1.46800000000569,2.76546484594559
"Oenanthe picata","Oenanthe","Muscicapidae","Passeriformes","Aves","Chordata","imputed","imputed",1.48714828198418,2.76546484594559
"Passer domesticus","Passer","Passeridae","Passeriformes","Aves","Chordata","obs","imputed",1.48000694295715,2.30874137394574
"Passer montanus","Passer","Passeridae","Passeriformes","Aves","Chordata","obs","obs",1.27875360095283,2.4
"Saxicola caprata","Saxicola","Muscicapidae","Passeriformes","Aves","Chordata","obs","obs",1.1820000000764,2.9
"Sturnus vulgaris","Sturnus","Sturnidae","Passeriformes","Aves","Chordata","obs","imputed",1.87215627274829,2.45113903537096
"Achatina fulica","Achatina","Achatinidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",2.65577867727254,2
"Deroceras agreste","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.39885577511508,2
"Ariolimax columbianus","Ariolimax","Arionidae","Stylommatophora","Gastropoda","Mollusca","imputed","imputed",-1.48919468678328,2.19671534902143
"Deroceras laeve","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.48500977135526,2
"Deroceras sp.","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.39885577511508,2
"Biomphalaria glabrata","Biomphalaria","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-0.809359291882263,2
"Cernuella virgata","Cernuella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.05708277127799,2
"Chondrula septemdentata","Chondrula","Enidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.89335556768404,2
"Helicella barbesiana","Helicella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.682812099007462,2
"Helicella vestalis","Helicella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.682812099007462,2
"Helix aspersa","Helix","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",0.347635067842592,2
"Helix cavata","Helix","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",0.347635067842592,2
"Helminthoglypta arosa","Helminthoglypta","Helminthoglyptidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.13099068715249,2
"Helminthoglypta californiensis","Helminthoglypta","Helminthoglyptidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.13099068715249,2
"Helminthoglypta nickliniana","Helminthoglypta","Helminthoglyptidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.13099068715249,2
"Levantina hierosolyma","Levantina","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.108569002944593,2
"Levantina sesareana","Levantina","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.108569002944593,2
"Limax flavus","Limax","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.652892439464711,2
"Monacha syriaca","Monacha","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.65609191761027,2
"Retinella nitellina","Retinella","Zonitidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.34961239202799,2
"Theba pisana","Theba","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.30275667379509,2
"Vaginulus plebeius","Vaginulus","Veronicellidae","Systellommatophora","Gastropoda","Mollusca","imputed","obs",-2.10079657292373,2
"Anas platyrhynchos","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.01454153895047,3.005
"Bufo sp.","Bufo","Bufonidae","Anura","Amphibia","Chordata","imputed","imputed",1.73951661063644,2.94824542733981
"Mus musculus","Mus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.0253058652647703,2.2
"Rana sp.","Rana","Ranidae","Anura","Amphibia","Chordata","obs","imputed",0.301029995663981,3.029855104599
"Felis catus","Felis","Felidae","Carnivora","Mammalia","Chordata","obs","obs",2.05307844348342,3.5
"Arion hortensis","Arion","Arionidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.6578611838904,2
"Cepaea hortensis","Cepaea","Helicidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",0.303779827060444,2
"Cepaea nemoralis","Cepaea","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.356025999712951,2
"Deroceras agrestis","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.39885577511508,2
"Euomphalia strigella","Euomphalia","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.19371128586059,2
"Fruticola hispida","Fruticola","Bradybaenidae","Stylommatophora","Gastropoda","Mollusca","imputed","imputed",0.790115958785929,2
"Succinea putris","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-0.882304112287734,2
"Meles meles","Meles","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",4.08008508504587,2.8
"Pomacea glauca","Pomacea","Ampullariidae","Architaenioglossa","Gastropoda","Mollusca","imputed","obs",1.10376659578786,2
"Anguispira alternata","Anguispira","Discidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.0234412319305,2
"Armiger crista","Armiger","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.10424727483372,2
"Deroceras gracile","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.39885577511508,2
"Discus cronkhitei","Discus","Endodontidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-2.13272896138322,2
"Gyraulus deflectus","Gyraulus","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-2.78191467366163,2
"Physa integra","Physa","Physidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.61010579318685,2
"Succinea ovalis","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-0.758055266755733,2
"Zonitoides arboreus","Zonitoides","Gastrodontidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-2.15428198203334,2
"Blarina brevicauda","Blarina","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1.44715803134222,2.85
"Lonchura oryzivora","Lonchura","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.39445168082622,2.31305821605529
"Peromyscus maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.31175386105575,2.5
"Lithobates clamitans","Lithobates","Ranidae","Anura","Amphibia","Chordata","obs","imputed",0.477121254719662,3.00376011727893
"Sorex fumeus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.893761762057943,2.7
"Tamias striatus","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",1.96754797621886,2.2
