"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Lissotriton vulgaris","Lissotriton","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.428134794028789,3.25
"Triturus cristatus","Triturus","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.865696059916071,3.25
"Lissotriton helveticus","Lissotriton","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.113943352306837,3.25
"Triturus marmoratus","Triturus","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.768578908868907,3
"Asellus meridianus","Asellus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.51471024974323,2.00088654389987
"Echinogammarus pungens","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.11158121578304,2.16409433196377
"Echinogammarus stammeri","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.11158121578304,2.16409433196377
"Coregonus pennantii","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.04868468880924,3.37
"Cottus gobio","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.244856202428613,3.04404662004662
"Salmo trutta","Salmo","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",3.95424250943932,3.00230259941166
"Proasellus intermedius","Proasellus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.40444114346207,2
"Caecidotea intermedius","Caecidotea","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.13186934391921,2.0415532170505
"Caecidotea militaris","Caecidotea","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.13186934391921,2.0415532170505
"Lirceus garmani","Lirceus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.54818783303786,2
"Lirceus lineatus","Lirceus","Asellidae","Isopoda","Malacostraca","Arthropoda","obs","imputed",-2.4129779434547,2
"Carassius auratus","Carassius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.44656499271578,2
"Catostomus commersonii","Catostomus","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.2087100199064,2.82
"Cyprinus carpio","Cyprinus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.70541975300543,3.06
"Lepomis cyanellus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.0438413718018,3.49
"Lepomis macrochirus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.74814028068313,3.07652173913043
"Semotilus atromaculatus","Semotilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.954242509439325,2.9277967327213
"Paracalliope fluviatilis","Paracalliope","Paracalliopiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-5.42752884687428,2
"Aldrichetta forsteri","Aldrichetta","Mugilidae","Mugiliformes","Actinopterygii","Chordata","obs","obs",2.83250891270624,2.51
"Galaxias argenteus","Galaxias","Galaxiidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.76926942639052,3.23
"Galaxias maculatus","Galaxias","Galaxiidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",0.791604276659225,3.16
"Retropinna retropinna","Retropinna","Retropinnidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",-0.457377148346173,3.2
"Esox lucius","Esox","Esocidae","Esociformes","Actinopterygii","Chordata","obs","obs",3.45863784902565,3.00225604996097
"Gasterosteus aculeatus","Gasterosteus","Gasterosteidae","Gasterosteiformes","Actinopterygii","Chordata","obs","obs",0.225934387854227,2.74423746026711
"Gymnocephalus cernua","Gymnocephalus","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.38554716299043,3.25999999046326
"Lota lota","Lota","Lotidae","Gadiformes","Actinopterygii","Chordata","obs","obs",4.53147891704226,3.84
"Perca fluviatilis","Perca","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.48508420161949,3.68662790697674
"Silurus glanis","Silurus","Siluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",4.99973248281713,4.36
"Bombina bombina","Bombina","Bombinatoridae","Anura","Amphibia","Chordata","obs","obs",0.684396478419021,3
"Bufo bufo","Bufo","Bufonidae","Anura","Amphibia","Chordata","obs","obs",1.97434279317059,3
"Bufo viridis","Bufo","Bufonidae","Anura","Amphibia","Chordata","obs","imputed",1.91855453055027,2.92843378759069
"Rana arvalis","Rana","Ranidae","Anura","Amphibia","Chordata","obs","obs",1.03342375548695,3
"Rana esculenta","Rana","Ranidae","Anura","Amphibia","Chordata","obs","imputed",1.5786555795822,3.01032923045591
"Rana temporaria","Rana","Ranidae","Anura","Amphibia","Chordata","obs","obs",2.10380372095596,3
"Salamandra atra","Salamandra","Salamandridae","Caudata","Amphibia","Chordata","obs","imputed",0.913813852383717,3.02993034047227
"Echinogammarus tibaldii","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.11158121578304,2.16409433196377
"Asellus hilgendorfi","Asellus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.51471024974323,2.00088654389987
"Parahucho perryi","Parahucho","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",4.01366959056867,4.5
"Hypomesus nipponensis","Hypomesus","Osmeridae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.33468176485182,3.25
"Oncorhynchus mykiss","Oncorhynchus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.30102999566398,3.76222222222222
"Hyalella patagonica","Hyalella","Hyalellidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.80140809855495,2.18371695538088
"Olivaichthys viedmensis","Olivaichthys","Diplomystidae","Siluriformes","Actinopterygii","Chordata","imputed","obs",1.66437850075242,3.43
"Galaxias platei","Galaxias","Galaxiidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.44409472816457,3.29
"Percichthys trucha","Percichthys","Percichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.31603045856254,3.28
"Salvelinus fontinalis","Salvelinus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.26007138798507,3.30387619047619
"Semibalanus balanoides","Semibalanus","Archaeobalanidae","Sessilia","Hexanauplia","Arthropoda","obs","obs",-5.40671393297954,2.26893939393939
"Arenaria interpres","Arenaria","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",2.05307844348342,3
"Arenaria melanocephala","Arenaria","Scolopacidae","Charadriiformes","Aves","Chordata","obs","imputed",2.10100000014088,3.07101911519335
"Calidris alpina","Calidris","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",1.63397315578967,3.15549019607843
"Halectinosoma herdmani","Halectinosoma","Ectinosomatidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-5.23573948995467,2.41882151514729
"Chelon auratus","Chelon","Mugilidae","Mugiliformes","Actinopterygii","Chordata","obs","obs",2.42484990748458,2.84
"Mesocyclops leuckarti","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-5.22767829327708,2.87125123693132
"Pethia ticto","Pethia","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.628497181063012,2.2
"Puntius sophore","Puntius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.0994219310015,2.63
"Locusta migratoria","Locusta","Acrididae","Orthoptera","Insecta","Arthropoda","obs","obs",0.176091259055681,2
"Corvus brachyrhynchos","Corvus","Corvidae","Passeriformes","Aves","Chordata","obs","obs",2.65201413935001,2.83333333333333
"Corvus corone","Corvus","Corvidae","Passeriformes","Aves","Chordata","obs","obs",2.75600000001466,2.92424242424242
"Corvus frugilegus","Corvus","Corvidae","Passeriformes","Aves","Chordata","obs","obs",2.6550000000241,2.825
"Garrulus glandarius","Garrulus","Corvidae","Passeriformes","Aves","Chordata","obs","imputed",2.19409788557895,2.39571047461341
"Pica pica","Pica","Corvidae","Passeriformes","Aves","Chordata","obs","imputed",2.25042000230889,2.56369352034651
"Pseudochorthippus parallelus","Pseudochorthippus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",0.121075451353924,2
"Melanoplus femurrubrum","Melanoplus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.627533531043884,2
"Corvus ossifragus","Corvus","Corvidae","Passeriformes","Aves","Chordata","obs","obs",2.45492104534015,2.45
"Tylotropidius patagiatus","Tylotropidius","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.653256470152439,2
"Francolinus bicalcaratus","Francolinus","Phasianidae","Galliformes","Aves","Chordata","imputed","imputed",2.8216726998436,2.22472312855089
"Francolinus swainsonii","Francolinus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.79309160017658,2.22472312855089
"Aiolopus thalassinus","Aiolopus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.3140258653398,2
"Atractomorpha sinensis","Atractomorpha","Pyrgomorphidae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.946229099146482,2
"Carpophilus dimidiatus","Carpophilus","Nitidulidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.07052192033264,2
"Conocephalus saltator","Conocephalus","Tettigoniidae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.77141868440102,2
"Dactylosternum abdominale","Dactylosternum","Hydrophilidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.57426543185718,2.5
"Euxestus sp.","Euxestus","Cerylonidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.08681611472759,2
"Litargus balteatus","Litargus","Mycetophagidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-5.15536667536601,2
"Melanoplus differentialis","Melanoplus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.627533531043884,2
"Oedaleus infernalis","Oedaleus","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",0.236853353357059,2
"Platorchestia platensis","Platorchestia","Talitridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.39625585594695,2
"Oxya sinensis","Oxya","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.445748166775136,2
"Oxydema fusiforme","Oxydema","Curculionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.92839308145866,2
"Palorus ratzeburgi","Palorus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.97627232217138,2
"Paroxya clavuligera","Paroxya","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.12085680004847,2
"Sitophilus oryzae","Sitophilus","Curculionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.51311722351499,2
"Tenebroides nana","Tenebroides","Trogossitidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.36626130435245,2
"Tetrix japonica","Tetrix","Tetrigidae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.79028436350512,2
"Tribolium castaneum","Tribolium","Tenebrionidae","Coleoptera","Insecta","Arthropoda","obs","obs",-2.61978875828839,2
"Typhaea stercorea","Typhaea","Mycetophagidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-4.79688360818801,2
"Gallus gallus","Gallus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",3.08445711370048,2.52948703879485
"Meleagris gallopavo","Meleagris","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",3.78175537465247,2.27481444960725
"Phasianus colchicus","Phasianus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",3.03642926562667,2.45634597432675
"Acrocephalus turdoides","Acrocephalus","Sylviidae","Passeriformes","Aves","Chordata","imputed","imputed",1.16284456802589,3.03097773808627
"Erithacus rubecula","Erithacus","Turdidae","Passeriformes","Aves","Chordata","obs","obs",1.24675811457593,2.8
"Ficedula hypoleuca","Ficedula","Muscicapidae","Passeriformes","Aves","Chordata","obs","imputed",1.10720996964787,2.17569670098057
"Hippolais icterina","Hippolais","Sylviidae","Passeriformes","Aves","Chordata","obs","obs",1.12057393120585,2.8
"Lanius excubitor","Lanius","Laniidae","Passeriformes","Aves","Chordata","obs","obs",1.83218946106851,3.2
"Lanius minor","Lanius","Laniidae","Passeriformes","Aves","Chordata","obs","obs",1.66791968531736,3.05
"Luscinia svecica","Luscinia","Turdidae","Passeriformes","Aves","Chordata","obs","obs",1.23628527744803,2.8
"Motacilla citreola","Motacilla","Motacillidae","Passeriformes","Aves","Chordata","obs","obs",1.28100000009864,3
"Oenanthe isabellina","Oenanthe","Muscicapidae","Passeriformes","Aves","Chordata","obs","imputed",1.4661258704182,2.7771433663754
"Oenanthe picata","Oenanthe","Muscicapidae","Passeriformes","Aves","Chordata","imputed","imputed",1.51701686548425,2.7771433663754
"Passer domesticus","Passer","Passeridae","Passeriformes","Aves","Chordata","obs","imputed",1.424000000004,2.27352154662173
"Passer montanus","Passer","Passeridae","Passeriformes","Aves","Chordata","obs","obs",1.27875360095283,2.4
"Saxicola caprata","Saxicola","Muscicapidae","Passeriformes","Aves","Chordata","obs","obs",1.17318626841227,2.9
"Sturnus vulgaris","Sturnus","Sturnidae","Passeriformes","Aves","Chordata","obs","imputed",1.88700000002004,2.67458626590918
"Achatina fulica","Achatina","Achatinidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",1.2188656001533,2
"Deroceras agreste","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.41923870585525,2
"Ariolimax columbianus","Ariolimax","Arionidae","Stylommatophora","Gastropoda","Mollusca","imputed","imputed",-1.03398922004733,2.02564854911596
"Deroceras laeve","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.20446755728985,2
"Deroceras sp.","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.41923870585525,2
"Biomphalaria glabrata","Biomphalaria","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.09835919606603,2
"Cernuella virgata","Cernuella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.79994772590788,2
"Chondrula septemdentata","Chondrula","Enidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.798819899724434,2
"Helicella barbesiana","Helicella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.70211479415488,2
"Helicella vestalis","Helicella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.70211479415488,2
"Helix aspersa","Helix","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.140897271253738,2
"Helix cavata","Helix","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.140897271253738,2
"Helminthoglypta arosa","Helminthoglypta","Helminthoglyptidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.708306455803148,2
"Helminthoglypta californiensis","Helminthoglypta","Helminthoglyptidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.708306455803148,2
"Helminthoglypta nickliniana","Helminthoglypta","Helminthoglyptidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.708306455803148,2
"Levantina hierosolyma","Levantina","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.477499740895724,2
"Levantina sesareana","Levantina","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.477499740895724,2
"Limax flavus","Limax","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.850463489388051,2
"Monacha syriaca","Monacha","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.20894650217693,2
"Retinella nitellina","Retinella","Zonitidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.86494928378627,2
"Theba pisana","Theba","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.990635110672579,2
"Vaginulus plebeius","Vaginulus","Veronicellidae","Systellommatophora","Gastropoda","Mollusca","imputed","obs",-2.8528298224749,2
"Anas platyrhynchos","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.01454153895047,3.005
"Bufo sp.","Bufo","Bufonidae","Anura","Amphibia","Chordata","imputed","imputed",1.68731245908049,2.92843378759069
"Mus musculus","Mus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.21085336531489,2.2
"Rana sp.","Rana","Ranidae","Anura","Amphibia","Chordata","obs","imputed",0.301029995663981,3.01032923045591
"Felis catus","Felis","Felidae","Carnivora","Mammalia","Chordata","obs","obs",3.46011570937833,3.5
"Arion hortensis","Arion","Arionidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.6578611838904,2
"Cepaea hortensis","Cepaea","Helicidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-0.173065152033126,2
"Cepaea nemoralis","Cepaea","Helicidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.254316003405165,2
"Deroceras agrestis","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.41923870585525,2
"Euomphalia strigella","Euomphalia","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.8412051714576,2
"Fruticola hispida","Fruticola","Bradybaenidae","Stylommatophora","Gastropoda","Mollusca","imputed","imputed",0.12149177595424,2
"Succinea putris","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-0.882304112287734,2
"Meles meles","Meles","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",4.04336227802113,2.8
"Pomacea glauca","Pomacea","Ampullariidae","Architaenioglossa","Gastropoda","Mollusca","imputed","obs",1.33506503456803,2
"Anguispira alternata","Anguispira","Discidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.105493354276108,2
"Armiger crista","Armiger","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.96438838575143,2
"Deroceras gracile","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.41923870585525,2
"Discus cronkhitei","Discus","Endodontidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-2.21896306137887,2
"Gyraulus deflectus","Gyraulus","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-2.47448508560363,2
"Physa integra","Physa","Physidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.61564556047226,2
"Succinea ovalis","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-0.758055266755733,2
"Zonitoides arboreus","Zonitoides","Gastrodontidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-2.11918640771921,2
"Blarina brevicauda","Blarina","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1.44715803134222,2.85
"Lonchura oryzivora","Lonchura","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.39445168082622,2.08116634220324
"Peromyscus maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.944482672150169,2.5
"Lithobates clamitans","Lithobates","Ranidae","Anura","Amphibia","Chordata","obs","imputed",0.477121254719662,2.938726477295
"Sorex fumeus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.893761762057943,2.7
"Tamias striatus","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.04886889573993,2.2
