"Parasite.species","parasite_genus","parasite_family","parasite_order","parasite_class","parasite_phylum","tree_tips","Host.no","Host_no_fac","Stage","SpSt","assumed_stage","Def.int","Facultative","num_hosts","host_phylum","host_class","host_bm","host_tl","endo_ecto","prop_endo","vert_invert","habitat","prop_terr","Site","body_cavity","gi_tract","gi_wall","pulmonary","biliary","urinary","enclosed","lcl_max","lcl_max_fac","initial_biov","initial_length","initial_width","biovolume","avg_length","avg_width","avg_dt","avg_temp","avg_dd","missing_stage_size","missing_stage_devo","imp_biovolume","imp_avg_length","imp_avg_width","imp_initial_biov","imp_initial_length","imp_initial_width","imp_avg_dt","imp_avg_temp","imp_avg_dd"
"Acanthobothrium brevissime","Acanthobothrium","Onchobothriidae","Tetraphyllidea","Cestoda","Platyhelminthes","Acanthobothrium_brevissime",2,"2","adult","Acanthobothrium brevissime_2_adult_def","no","def","no",1,"Chordata","Elasmobranchii",3.7086106120658,3.7,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,0.655,NA,NA,NA,NA,NA,NA,NA,"all missing","both missing",1.3817998324848,4.52077808315971,0.305655311335039,0.0221510463884716,0.655,0.207506417518952,33.6028884903028,20.7,527.565349297754
"Acanthobothrium olseni","Acanthobothrium","Onchobothriidae","Tetraphyllidea","Cestoda","Platyhelminthes","Acanthobothrium_olseni",1,"1","1larv","Acanthobothrium olseni_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-4.30980391997149,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",1.41371669411541e-05,0.03,0.03,0.0021551325603626,0.21,0.14,9,23.5,166.5,"complete","complete",0.0021551325603626,0.21,0.14,1.41371669411541e-05,0.03,0.03,9,23.5,166.5
"Acanthobothrium olseni","Acanthobothrium","Onchobothriidae","Tetraphyllidea","Cestoda","Platyhelminthes","Acanthobothrium_olseni",3,"3","adult","Acanthobothrium olseni_3_adult_def","no","def","no",2,"Chordata","Elasmobranchii",2.77420671003114,3.295,"ecto",0,"invert","aquatic",0,"spiral valve","no","yes","no","no","no","no","no",3,"3",0.0021551325603626,0.21,0.14,0.80154,4.38,0.183,NA,NA,NA,"complete","both missing",0.80154,4.38,0.183,0.0021551325603626,0.21,0.14,18.517112259883,22.6,325.901175773941
"Acanthocephalus anguillae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anguillae",1,"1","1larv","Acanthocephalus anguillae_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.18371500753995,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",7.5398223686155e-06,0.1,0.012,1.10860239307412,4.8033,0.5025,41.5,20.5,641,"complete","complete",0.989268170691255,4.8033,0.517277792237273,7.5398223686155e-06,0.1,0.012,41.5,20.5,641
"Acanthocephalus anguillae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anguillae",2,"2","adult","Acanthocephalus anguillae_2_adult_def","no","def","no",7,"Chordata","Actinopterygii",3.26528585245212,3.37218658448703,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.10860239307412,4.8033,0.5025,NA,16,NA,NA,NA,NA,"no end size","both missing",23.8956552063528,16,1.37896911577284,0.989268170691255,4.8033,0.517277792237273,45.1016252792421,19.3,644.953241493163
"Acanthocephalus anthuris","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anthuris",1,"1","1larv","Acanthocephalus anthuris_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.61213416599039,2.12285866687743,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,0.095,NA,0.483698258153065,2.4175,0.505,NA,NA,NA,"no start size","both missing",0.483698258153065,2.4175,0.505,1.06053946635445e-05,0.095,0.014601662417872,33.5622702896321,21.2,543.70877869204
"Acanthocephalus anthuris","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anthuris",2,"2","adult","Acanthocephalus anthuris_2_adult_def","no","def","no",5,"Chordata","Amphibia",0.797690680113959,3.2,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.483698258153065,2.4175,0.505,4.53960138443725,8,0.85,NA,NA,NA,"complete","both missing",4.53960138443725,8,0.85,0.483698258153065,2.4175,0.505,58.5000134639136,24.2,1123.20025850714
"Acanthocephalus clavula","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_clavula",1,"1","1larv","Acanthocephalus clavula_1_1larv_int","no","int","no",3,"Arthropoda","Malacostraca",-2.09275781106567,2.32864539911917,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.17220675887069e-05,0.0995,0.015,2.81856035247983,8.9,0.635,87,10.5,478.5,"complete","complete",2.81856035247983,8.9,0.635,1.17220675887069e-05,0.0995,0.015,87,10.5,478.5
"Acanthocephalus clavula","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_clavula",2,"2","adult","Acanthocephalus clavula_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",1.59157055635013,3.1359265304538,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",2.81856035247983,8.9,0.635,152.170894158256,31,2.5,48,13,234,"complete","complete",152.170894158256,31,2.5,2.81856035247983,8.9,0.635,48,13,384
"Acanthocephalus dirus","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_dirus",1,"1","1larv","Acanthocephalus dirus_1_1larv_int","no","int","no",5,"Arthropoda","Malacostraca",-2.598154139179,2.21792161757229,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.13097335529233e-05,0.0875,0.015,2.41170252502541,5.888,0.69875,90,22.5,1575,"complete","complete",2.41170252502541,5.888,0.69875,1.13097335529233e-05,0.0875,0.015,90,22.5,1575
"Acanthocephalus dirus","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_dirus",2,"2","adult","Acanthocephalus dirus_2_adult_def","no","def","no",6,"Chordata","Actinopterygii",2.73408760997258,2.89571974530862,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",2.41170252502541,5.888,0.69875,2.86434694620949,8.11988991075,0.6629110925,NA,NA,NA,"complete","both missing",2.86434694620949,8.11988991075,0.6629110925,2.41170252502541,5.888,0.69875,41.5664899544868,20,623.497349317302
"Acanthocephalus galaxii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_galaxii",1,"1","1larv","Acanthocephalus galaxii_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.5042221836975,2.2675640907082,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.53421807389577e-06,0.04,0.011,0.152398659625641,1.1,0.42,NA,NA,NA,"complete","both missing",0.152398659625641,1.1,0.42,2.53421807389577e-06,0.04,0.011,62.8748769570097,20.4,968.27310513795
"Acanthocephalus galaxii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_galaxii",2,"2","adult","Acanthocephalus galaxii_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",1.23454389578444,3.025,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.152398659625641,1.1,0.42,NA,NA,NA,NA,NA,NA,"no end size","both missing",6.22561460134844,5.81395446056901,1.16764375926046,0.152398659625641,1.1,0.42,23.4113408834382,24.9,465.885683580419
"Acanthocephalus lucii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_lucii",1,"1","1larv","Acanthocephalus lucii_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.18371500753995,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",5.85802310139377e-06,0.110833333333333,0.01,0.618248593628355,5.1885587126,0.422438513666667,64.526,18.3,672.333,"complete","complete",0.911663822163498,5.1885587126,0.46022854429835,6.63328628076923e-06,0.110833333333333,0.010535929917274,64.526,18.3,672.333
"Acanthocephalus lucii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_lucii",2,"2","adult","Acanthocephalus lucii_2_adult_def","no","def","no",7,"Chordata","Actinopterygii",2.48199210973317,3.43149690143214,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.618248593628355,5.1885587126,0.422438513666667,14.1371669411541,13.2966666666667,1.2,58.5,15.5,614.25,"complete","complete",23.4083296172367,13.2966666666667,1.47647034867616,0.911663822163498,5.1885587126,0.46022854429835,58.5,15.5,614.25
"Acanthocephalus ranae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_ranae",1,"1","1larv","Acanthocephalus ranae_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.18371500753995,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",9.07003979030153e-06,0.1025,0.013,1.06769429650629,3.5365,0.62,48,22,816,"complete","complete",1.06769429650629,3.5365,0.62,9.07003979030153e-06,0.1025,0.013,48,22,816
"Acanthocephalus ranae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_ranae",2,"2","adult","Acanthocephalus ranae_2_adult_def","no","def","no",10,"Chordata","Amphibia",1.39120084748305,3.07554659216823,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.06769429650629,3.5365,0.62,14.6298613681783,23.07145299,1.1215384615,NA,NA,NA,"complete","both missing",33.2562110922481,23.07145299,1.24706617439105,1.06769429650629,3.5365,0.62,27.2168999061669,20.6,424.583638536203
"Acanthocephalus rhinensis","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_rhinensis",1,"1","1larv","Acanthocephalus rhinensis_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-1.78450957982404,2.47649227246975,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.36188041533118e-05,0.09,0.017,1.11840698467797,2.75,0.7,NA,NA,NA,"complete","both missing",1.11840698467797,2.75,0.7,1.36188041533118e-05,0.09,0.017,20.1622821868584,24.3,389.132046206366
"Acanthocephalus rhinensis","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_rhinensis",2,"2","adult","Acanthocephalus rhinensis_2_adult_def","no","def","no",1,"Chordata","Actinopterygii",1.6920238360651,3.1273569023569,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.11840698467797,2.75,0.7,9.54463286209648,9.915,1.03,NA,NA,NA,"complete","both missing",9.54463286209648,9.915,1.03,1.11840698467797,2.75,0.7,45.8627401613584,22.3,793.4254047915
"Acanthocephalus sp.","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_sp.",1,"1","1larv","Acanthocephalus sp._1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.70925427354894,2.032951652418,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.52681402964464e-05,0.09,0.018,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.369759443415837,2.71339269921178,0.416541589993395,1.52681402964464e-05,0.09,0.018,39.9808268647976,19.2,567.727741480125
"Acanthocephalus sp.","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_sp.",2,"2","adult","Acanthocephalus sp._2_adult_def","no","def","no",4,"Chordata","Actinopterygii",2.41547242924063,3.56411492062233,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,4.83491109387469,7.6,0.9,NA,NA,NA,"no start size","both missing",4.83491109387469,7.6,0.9,0.369759443415837,2.71339269921178,0.416541589993395,34.7775318190744,19.2,493.840951830856
"Acanthocephalus tumescens","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_tumescens",1,"1","1larv","Acanthocephalus tumescens_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.78921981415913,2.12604902182631,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.70117242191887e-05,0.09,0.019,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.0851704842602666,1.36366133979032,0.281998211186455,1.70117242191887e-05,0.09,0.019,38.9688022843859,22.9,697.541560890507
"Acanthocephalus tumescens","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_tumescens",2,"2","adult","Acanthocephalus tumescens_2_adult_def","no","def","no",5,"Chordata","Actinopterygii",2.16608001468786,3.38444444444444,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,1.84446340809222,4.14833333333333,0.775,NA,NA,NA,"no start size","both missing",3.26553471557756,4.14833333333333,0.984446089467972,0.0851704842602666,1.36366133979032,0.281998211186455,41.6302437732476,19,582.823412825466
"Acanthocirrus retrirostris","Acanthocirrus","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Acanthocirrus_retrirostris",1,"1","1larv","Acanthocirrus retrirostris_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-1.46123781121865,2.26893939393939,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0393746279249921,0.47,0.4,NA,NA,NA,"no start size","both missing",0.0393746279249921,0.47,0.4,3.00533396507602e-05,0.0466713094956172,0.0350688936842015,26.5833481209955,24.9,529.008627607811
"Acanthocirrus retrirostris","Acanthocirrus","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Acanthocirrus_retrirostris",2,"2","adult","Acanthocirrus retrirostris_2_adult_def","no","def","no",3,"Chordata","Aves",1.95484052718932,3.06226993127729,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0393746279249921,0.47,0.4,14,20,0.7,NA,40.5,NA,"complete","both missing",14,20,0.7,0.0393746279249921,0.47,0.4,13.5277365864655,40.5,480.234648819524
"Acanthogyrus (Acanthosentis) lizae","Acanthogyrus","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthogyrus_adriaticus",1,"1","1larv","Acanthogyrus (Acanthosentis) lizae_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-4.93676674815867,2.34116741345221,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.58385523782248e-05,0.073,0.026,0.00383729049274562,0.59,0.091,NA,NA,NA,"complete","both missing",0.00383729049274562,0.59,0.091,2.58385523782248e-05,0.073,0.026,22.8527785888629,25.8,475.337794648347
"Acanthogyrus (Acanthosentis) lizae","Acanthogyrus","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthogyrus_adriaticus",2,"2","adult","Acanthogyrus (Acanthosentis) lizae_2_adult_def","no","def","no",1,"Chordata","Actinopterygii",2.42484990748458,2.84,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.00383729049274562,0.59,0.091,42.0189274054696,42.65,1.12,NA,NA,NA,"complete","both missing",42.0189274054696,42.65,1.12,0.00383729049274562,0.59,0.091,126.632890402107,20.2,1924.81993411203
"Acanthosentis dattai","Acanthosentis","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthosentis_dattai",1,"1","1larv","Acanthosentis dattai_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-5.22767829327708,2.82702333586537,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0020787150840038,0.53,0.070666667,NA,NA,NA,"no start size","both missing",0.0020787150840038,0.53,0.070666667,0.000411010901285391,0.151899360809951,0.071886838803651,12.8202769861493,21.2,207.688487175618
"Acanthosentis dattai","Acanthosentis","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthosentis_dattai",2,"2","adult","Acanthosentis dattai_2_adult_def","no","def","no",2,"Chordata","Actinopterygii",0.863959556032256,2.415,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0020787150840038,0.53,0.070666667,1.96202553583082,5.565,0.67,NA,NA,NA,"complete","both missing",1.96202553583082,5.565,0.67,0.0020787150840038,0.53,0.070666667,108.107411129953,25,2162.14822259906
"Acuaria anthuris","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_anthuris",1,"1","1larv","Acuaria anthuris_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",0.176091259055681,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.8074956982888e-05,0.0425,0.0285,0.00098749681880288,0.68,0.043,11,24.75,213.75,"complete","complete",0.00098749681880288,0.68,0.043,1.8074956982888e-05,0.0425,0.0285,11,24.75,213.75
"Acuaria anthuris","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_anthuris",2,"2","adult","Acuaria anthuris_2_adult_def","no","def","no",5,"Chordata","Aves",2.4841659289108,2.78500937734477,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.00098749681880288,0.68,0.043,NA,NA,NA,NA,40.5,NA,"no end size","both missing",0.534772185499187,14.4860925846225,0.21680227562746,0.00098749681880288,0.68,0.043,46.3988698085349,40.5,1647.15987820299
"Acuaria depressa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_depressa",1,"1","1larv","Acuaria depressa_1_1larv_int","no","int","no",3,"Arthropoda","Insecta",0.377141883722375,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.64132508186799e-05,0.043,0.027,NA,1.15,NA,19.5,27.5,285,"no end size","complete",0.000896472097605862,1.15,0.0315046404507883,1.64132508186799e-05,0.043,0.027,19.5,27.5107892320655,407.812887729899
"Acuaria depressa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_depressa",2,"2","adult","Acuaria depressa_2_adult_def","no","def","no",4,"Chordata","Aves",2.60761686360587,2.75814393939394,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",NA,1.15,NA,3.20189583873471,19.1,0.462,55,40.5,1952.5,"no start size","complete",3.20189583873471,19.1,0.462,0.000896472097605862,1.15,0.0315046404507883,55,40.5,1952.5
"Acuaria gruveli","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_gruveli",1,"1","1larv","Acuaria gruveli_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",-0.178433175707898,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.21082216857107e-05,0.037,0.025,0.000618245799272386,0.575,0.037,9.5,30,237.5,"complete","complete",0.000618245799272386,0.575,0.037,1.21082216857107e-05,0.037,0.025,9.5,30,237.5
"Acuaria gruveli","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_gruveli",2,"2","adult","Acuaria gruveli_2_adult_def","no","def","no",2,"Chordata","Aves",2.76732718663032,2.19904455634802,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.000618245799272386,0.575,0.037,1.10238486214466,29,0.22,NA,40.5,NA,"complete","both missing",1.10238486214466,29,0.22,0.000618245799272386,0.575,0.037,46.458402035482,40.5,1649.27327225961
"Acuaria hamulosa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_hamulosa",1,"1","1larv","Acuaria hamulosa_1_1larv_int","no","int","no",21,"Arthropoda","Insecta",-1.70033704135608,2.02728158355245,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.1661749009758e-05,0.0386,0.0236,0.00125372563756809,0.6985,0.0478,20.3333333333333,NA,NA,"complete","temp missing",0.00125372563756809,0.6985,0.0478,1.1661749009758e-05,0.0386,0.0236,20.3333333333333,25.9885546801096,426.767278495561
"Acuaria hamulosa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_hamulosa",2,"2","adult","Acuaria hamulosa_2_adult_def","no","def","no",3,"Chordata","Aves",3.39178324360018,2.10163952144313,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.00125372563756809,0.6985,0.0478,3.58796891373667,16.4891666666667,0.480625,94.125,40.5,3341.4375,"complete","complete",2.9562235290984,16.4891666666667,0.437721887205045,0.00125372563756809,0.6985,0.0478,94.125,40.5,3341.4375
